bodyname; position x; position y; position z
neptune;18.1517;-24.0166;0.0761722
sun;0.009225;-0.00545014;-0.000179178
jupiter;-4.22605;3.29113;0.078923
saturn;5.32733;7.43268;-0.338724
uranus;11.4423;-16.1587;-0.20528
neptune;22.3332;-20.0958;-0.1008
sun;0.00664467;0.00204085;-0.000207081
jupiter;1.10537;-5.10205;-0.00183223
saturn;-4.82127;7.6972;0.0670049
uranus;16.4283;-11.4058;-0.252391
neptune;25.7027;-15.4446;-0.274112
sun;0.00834352;-0.00570684;-0.000263978
jupiter;0.453978;5.07788;-0.0327399
saturn;-9.48062;-1.08021;0.401154
uranus;19.4049;-5.25343;-0.268623
neptune;28.1325;-10.2288;-0.437404
sun;0.0107196;0.00465218;-0.000361389
jupiter;-3.67737;-4.00275;0.099117
saturn;-4.34291;-9.03189;0.325578
uranus;20.0417;1.53346;-0.252481
neptune;29.5285;-4.63727;-0.584624
sun;0.000271405;-0.00161271;-5.00898e-05
jupiter;4.57282;1.87628;-0.109572
saturn;4.86681;-8.79897;-0.0508153
uranus;18.2607;8.1339;-0.205911
neptune;29.8351;1.12537;-0.710273
sun;0.0086974;-0.00312645;-0.000172399
jupiter;-5.43884;0.456148;0.118297
saturn;9.58747;-0.647181;-0.377073
uranus;14.2425;13.7334;-0.134152
neptune;29.0379;6.84627;-0.809636
sun;0.00163975;-0.00241433;-1.07844e-05
jupiter;3.82599;-3.31465;-0.0698434
saturn;4.55759;7.88102;-0.315077
uranus;8.42897;17.5922;-0.04555
neptune;27.164;12.3132;-0.87898
sun;0.0112319;-0.0100053;-0.000238289
jupiter;-2.71489;4.49932;0.0399581
saturn;-5.57432;7.19905;0.106194
uranus;1.51219;19.1293;0.0488865
neptune;24.2824;17.3232;-0.915715
sun;0.0110387;0.00174533;-0.000331325
jupiter;-0.841492;-5.25754;0.042023
saturn;-9.38666;-1.9356;0.411861
uranus;-5.60478;18.0216;0.136428
neptune;20.5007;21.6909;-0.918501
sun;0.00681481;-0.00537492;-0.000194803
jupiter;2.37749;4.40614;-0.0723502
saturn;-3.58303;-9.37854;0.300349
uranus;-11.9001;14.3031;0.204065
neptune;15.9605;25.2557;-0.887297
sun;0.0115595;0.00108689;-0.000271286
jupiter;-4.85259;-2.54274;0.118687
saturn;5.57738;-8.3507;-0.0872695
uranus;-16.3909;8.42752;0.240783
neptune;10.8315;27.8885;-0.823358
sun;0.00142796;-0.00338919;2.77209e-05
jupiter;4.94628;-0.17453;-0.108597
saturn;9.58309;0.203949;-0.390954
uranus;-18.3333;1.24594;0.240073
neptune;5.30458;29.4966;-0.729169
sun;0.0127448;-0.00772033;-0.000203355
jupiter;-4.90886;2.25628;0.0984968
saturn;3.80036;8.26685;-0.290237
uranus;-17.4024;-6.13166;0.201734
neptune;-0.416111;30.0262;-0.608325
sun;0.00886642;-0.000393044;-0.000208341
jupiter;2.29574;-4.61897;-0.0300766
saturn;-6.22114;6.68213;0.14148
uranus;-13.7742;-12.5643;0.132111
neptune;-6.12153;29.4643;-0.46537
sun;0.012758;-0.00669472;-0.000316554
jupiter;-0.842743;5.08996;-0.00425549
saturn;-9.23482;-2.71275;0.418656
uranus;-8.06994;-17.1146;0.0425303
neptune;-11.6058;27.8379;-0.305604
sun;0.012635;0.00485401;-0.000360524
jupiter;-2.6609;-4.6947;0.0798608
saturn;-2.86891;-9.63841;0.2754
uranus;-1.19503;-19.204;-0.0532851
neptune;-16.6734;25.2123;-0.13487
sun;0.00369389;-0.00288372;-8.06865e-05
jupiter;3.91293;3.04622;-0.10018
saturn;6.18062;-7.8737;-0.120255
uranus;5.85271;-18.6582;-0.141853
neptune;-21.1464;21.6877;0.0406711
sun;0.0115828;-0.00170201;-0.000219865
jupiter;-5.42094;-0.761349;0.123272
saturn;9.46919;1.02601;-0.400367
uranus;12.1424;-15.6674;-0.211948
neptune;-24.8701;17.3946;0.214771
sun;0.00389815;-0.00246678;-6.27617e-05
jupiter;4.51149;-2.18231;-0.089893
saturn;2.96242;8.57257;-0.261338
uranus;16.9101;-10.7029;-0.255459
neptune;-27.7178;12.4886;0.381308
sun;0.0145675;-0.00743741;-0.000344315
jupiter;-3.74281;3.77563;0.0657002
saturn;-6.86503;6.06559;0.178138
uranus;19.6122;-4.42713;-0.267761
neptune;-29.5943;7.14489;0.534485
sun;0.0112336;0.00390971;-0.000372928
jupiter;0.417426;-5.24568;0.014307
saturn;-8.99706;-3.52875;0.422575
uranus;19.9489;2.38327;-0.247783
neptune;-30.4384;1.55186;0.669017
sun;0.00862022;-0.00398645;-0.00027084
jupiter;1.16153;4.92391;-0.047968
saturn;-2.06247;-9.85115;0.245791
uranus;17.8745;8.90389;-0.197886
neptune;-30.2243;-4.09532;0.780296
sun;0.0112836;0.00341348;-0.000312411
jupiter;-4.1574;-3.53963;0.107793
saturn;6.81031;-7.30506;-0.155507
uranus;13.6027;14.3253;-0.123702
neptune;-28.9621;-9.60068;0.864518
sun;0.00216462;-0.00358977;-3.7818e-05
jupiter;4.79675;1.16053;-0.111275
saturn;9.3101;1.87683;-0.407868
uranus;7.60814;17.923;-0.033904
neptune;-26.6968;-14.7737;0.918799
sun;0.0140247;-0.00533368;-0.000307491
jupiter;-5.32824;1.10527;0.112719
saturn;2.13321;8.81508;-0.23109
uranus;0.613766;19.1428;0.060236
neptune;-23.507;-19.4353;0.941262
sun;0.00858043;0.000629068;-0.000275608
jupiter;3.33954;-3.84672;-0.0564765
saturn;-7.41343;5.43531;0.211221
uranus;-6.45621;17.7006;0.14582
neptune;-19.5021;-23.4232;0.931091
sun;0.0141617;-0.00450328;-0.000414059
jupiter;-2.08833;4.7898;0.0243492
saturn;-8.71718;-4.27027;0.423426
uranus;-12.5767;13.6809;0.210029
neptune;-14.8195;-26.5975;0.888567
sun;0.0114048;0.00698527;-0.000383378
jupiter;-1.50541;-5.13007;0.0563963
saturn;-1.31522;-9.991;0.217391
uranus;-16.784;7.59073;0.242309
neptune;-9.62017;-28.8447;0.815065
sun;0.00443698;-0.00228722;-0.000128371
jupiter;2.97841;4.00379;-0.0839531
saturn;7.32865;-6.72879;-0.186641
uranus;-18.3785;0.323139;0.236858
neptune;-4.08384;-30.082;0.713018
sun;0.0113337;0.00102382;-0.000252503
jupiter;-5.12501;-1.93612;0.121966
saturn;9.04885;2.67739;-0.410751
uranus;-17.0954;-6.99573;0.194304
neptune;1.59635;-30.2607;0.585874
sun;0.00354278;-0.00153205;-8.70729e-05
jupiter;4.88847;-0.90412;-0.103874
saturn;1.24509;8.96369;-0.197422
uranus;-13.1706;-13.2391;0.121701
neptune;7.22011;-29.3685;0.43799
sun;0.0146552;-0.00380655;-0.000384028
jupiter;-4.56059;2.84073;0.0877707
saturn;-7.93568;4.71545;0.24459
uranus;-7.26976;-17.5078;0.0307874
neptune;12.5867;-27.4302;0.274503
sun;0.00828932;0.00632301;-0.000324065
jupiter;1.64665;-4.92759;-0.0140651
saturn;-8.34642;-5.02922;0.420766
uranus;-0.319057;-19.273;-0.0646745
neptune;17.5022;-24.5086;0.101171
sun;0.00721239;-0.0020633;-0.000237432
jupiter;-0.131226;5.1187;-0.02048
saturn;-0.48324;-10.0647;0.184297
uranus;6.68408;-18.4091;-0.151426
neptune;21.7861;-20.7029;-0.0758157
sun;0.00735805;0.00545233;-0.000217022
jupiter;-3.2504;-4.35006;0.0915464
saturn;7.85763;-6.04992;-0.219594
uranus;12.8233;-15.1447;-0.218514
neptune;25.2788;-16.1455;-0.25005
sun;-0.000438103;-0.0042242;3.67231e-05
jupiter;4.30731;2.4105;-0.106114
saturn;8.73097;3.50244;-0.411205
uranus;17.3598;-9.97833;-0.258281
neptune;27.8481;-10.9986;-0.415154
sun;0.0111027;-0.00397505;-0.000243341
jupiter;-5.47062;-0.102433;0.121232
saturn;0.370029;9.04794;-0.162583
uranus;19.78;-3.59149;-0.266571
neptune;29.3948;-5.44804;-0.565016
sun;0.0043769;-0.000516799;-0.000171408
jupiter;4.1628;-2.83215;-0.0790523
saturn;-8.36588;3.98998;0.274313
uranus;19.8154;3.22882;-0.242741
neptune;29.8574;0.303306;-0.694035
sun;0.011433;-0.00503495;-0.000333528
jupiter;-3.21086;4.20322;0.0515844
saturn;-7.94449;-5.7184;0.415596
uranus;17.4522;9.65593;-0.189566
neptune;29.2152;6.04334;-0.797365
sun;0.00656203;0.00475975;-0.000237497
jupiter;-0.273154;-5.28503;0.0301185
saturn;0.282948;-10.0836;0.152987
uranus;12.937;14.887;-0.113067
neptune;27.4897;11.5592;-0.871122
sun;0.00266836;-0.00650515;-3.66882e-05
jupiter;1.84081;4.68131;-0.0620252
saturn;8.27807;-5.39014;-0.24809
uranus;6.77655;18.2147;-0.0222487
neptune;24.744;16.6461;-0.912545
sun;0.00926971;-0.00218299;-0.000163532
jupiter;-4.56778;-3.01393;0.114616
saturn;8.32806;4.24907;-0.407284
uranus;-0.278539;19.1136;0.0714034
neptune;21.0805;21.1153;-0.920112
sun;0.00327054;-0.00694546;-3.3995e-05
jupiter;4.9284;0.426356;-0.110695
saturn;-0.531556;9.02425;-0.125441
uranus;-7.28511;17.3418;0.154933
neptune;16.6361;24.8021;-0.893597
sun;0.015738;-0.00649221;-0.000368271
jupiter;-5.1264;1.74732;0.105096
saturn;-8.74348;3.1859;0.303133
uranus;-13.216;13.0331;0.21564
neptune;11.5774;27.5727;-0.834077
sun;0.00827475;0.00222638;-0.000263672
jupiter;2.77614;-4.31991;-0.0414891
saturn;-7.44426;-6.40366;0.406311
uranus;-17.1306;6.74438;0.243488
neptune;6.09286;29.3289;-0.743874
sun;0.0101677;-0.00534092;-0.000233966
jupiter;-1.40793;4.98604;0.00812387
saturn;1.12674;-10.0161;0.11709
uranus;-18.3749;-0.592767;0.233391
neptune;0.38539;30.0111;-0.626439
sun;0.00895488;0.0029233;-0.000185882
jupiter;-2.16917;-4.93287;0.0705582
saturn;8.69318;-4.61606;-0.277766
uranus;-16.7439;-7.83865;0.186759
neptune;-5.33602;29.6007;-0.486199
sun;0.00385704;-0.00752991;1.25405e-06
jupiter;3.52589;3.48597;-0.0938107
saturn;7.85758;5.02125;-0.400314
uranus;-12.5317;-13.8825;0.111314
neptune;-10.8643;28.1193;-0.328369
sun;0.0149588;-0.00377702;-0.000300476
jupiter;-5.32411;-1.30236;0.123455
saturn;-1.42211;8.94306;-0.0870039
uranus;-6.44601;-17.8638;0.0191821
neptune;-16.002;25.6271;-0.158738
sun;0.00747863;-0.00134786;-0.000214094
jupiter;4.71632;-1.63405;-0.0965551
saturn;-9.03814;2.38755;0.328545
uranus;0.567402;-19.3026;-0.0758149
neptune;-20.5683;22.2198;0.01656
sun;0.0152258;-0.00328372;-0.00040284
jupiter;-4.14067;3.38158;0.0756517
saturn;-6.92606;-7.01644;0.395103
uranus;7.51312;-18.1211;-0.16065
neptune;-24.4048;18.0241;0.191274
sun;0.00771092;0.00576842;-0.000249415
jupiter;0.97628;-5.13633;0.00212421
saturn;1.89386;-9.90117;0.0835258
uranus;13.4918;-14.5876;-0.224747
neptune;-27.3809;13.1928;0.359244
sun;0.00596478;-0.00564382;-0.000108689
jupiter;0.590191;5.05292;-0.0363329
saturn;8.99804;-3.87644;-0.302771
uranus;17.7892;-9.22929;-0.260815
neptune;-29.3967;7.89877;0.514616
sun;0.0105709;0.000197461;-0.000222276
jupiter;-3.77415;-3.92771;0.101366
saturn;7.31508;5.69771;-0.389434
uranus;19.921;-2.74423;-0.265163
neptune;-30.3865;2.32893;0.652028
sun;0.00530753;-0.00608319;-0.000125192
jupiter;4.62899;1.72859;-0.110077
saturn;-2.30976;8.75327;-0.0477416
uranus;19.6517;4.0722;-0.237579
neptune;-30.3197;-3.32209;0.76677
sun;0.0169481;-0.00290537;-0.000463003
jupiter;-5.4194;0.571372;0.116776
saturn;-9.26467;1.53466;0.351761
uranus;17.0001;10.3925;-0.181224
neptune;-29.2016;-8.85807;0.854925
sun;0.00746875;0.00358717;-0.000302499
jupiter;3.72871;-3.4404;-0.0663662
saturn;-6.31683;-7.60296;0.379412
uranus;12.2458;15.4214;-0.102495
neptune;-27.0724;-14.0875;0.91348
sun;0.0110432;-0.00334347;-0.000310256
jupiter;-2.59766;4.55905;0.036027
saturn;2.72129;-9.68755;0.045706
uranus;5.92711;18.4689;-0.0107418
neptune;-24.0061;-18.8295;0.94042
sun;0.0077325;0.00429818;-0.00021658
jupiter;-0.977886;-5.24483;0.0458822
saturn;9.27472;-3.02471;-0.328074
uranus;-1.17749;19.0392;0.0823122
neptune;-20.1082;-22.9196;0.934786
sun;0.00521205;-0.00726481;-8.90868e-05
jupiter;2.50323;4.32314;-0.0753172
saturn;6.69509;6.38216;-0.374815
uranus;-8.10706;16.9325;0.163653
neptune;-15.5123;-26.2144;0.896706
sun;0.0151006;-0.00109906;-0.000379113
jupiter;-4.91119;-2.42951;0.119487
saturn;-3.18255;8.49856;-0.00716801
uranus;-13.8343;12.3355;0.220773
neptune;-10.3761;-28.5965;0.827402
sun;0.0073428;-0.000517389;-0.000266604
jupiter;4.94747;-0.328589;-0.107603
saturn;-9.41189;0.685751;0.371856
uranus;-17.442;5.85796;0.244083
neptune;-4.8771;-29.979;0.729165
sun;0.0153762;-0.000244504;-0.00045085
jupiter;-4.84448;2.37933;0.0955502
saturn;-5.69615;-8.12457;0.362421
uranus;-18.3249;-1.53239;0.2293
neptune;0.793423;-30.3082;0.605305
sun;0.00569054;0.00715387;-0.000224766
jupiter;2.16112;-4.68757;-0.0258287
saturn;3.46679;-9.44274;0.0108876
uranus;-16.3419;-8.68531;0.178654
neptune;6.43595;-29.5663;0.460051
sun;0.00623435;-0.0040944;-0.000126909
jupiter;-0.696822;5.10357;-0.00844327
saturn;9.44749;-2.23112;-0.348413
uranus;-11.8473;-14.5101;0.100513
neptune;11.8497;-27.773;0.29843
sun;0.00868201;0.00259504;-0.000198965
jupiter;-2.79115;-4.63497;0.0831081
saturn;6.02559;6.95398;-0.356854
uranus;-5.58973;-18.1891;0.00735804
neptune;16.8393;-24.9857;0.126121
sun;0.00452926;-0.00508704;-0.000120551
jupiter;4.00819;2.90694;-0.101894
saturn;-4.02445;8.14114;0.0329991
uranus;1.46867;-19.2938;-0.0869651
neptune;21.2222;-21.2982;-0.0507336
sun;0.0146204;0.000377933;-0.000424057
jupiter;-5.43583;-0.630245;0.122624
saturn;-9.48161;-0.193972;0.388963
uranus;8.33782;-17.7945;-0.169677
neptune;24.8355;-16.8384;-0.22575
sun;0.00351915;0.00399032;-0.000199102
jupiter;4.43646;-2.34455;-0.0868277
saturn;-4.99542;-8.59853;0.34097
uranus;14.1386;-13.9976;-0.230601
neptune;27.5426;-11.7645;-0.392532
sun;0.00832056;-0.00232949;-0.000226506
jupiter;-3.63753;3.87028;0.0619123
saturn;4.25123;-9.08676;-0.0275391
uranus;18.1851;-8.4567;-0.2629
neptune;29.2393;-6.25919;-0.544915
sun;0.00296799;0.0035963;-8.13633e-05
jupiter;0.259499;-5.26946;0.0190045
saturn;9.5664;-1.32693;-0.368032
uranus;20.0239;-1.8867;-0.263294
neptune;29.8585;-0.523573;-0.677212
sun;0.00323974;-0.00920497;-1.91493e-05
jupiter;1.31428;4.86835;-0.0518356
saturn;5.26815;7.51765;-0.334511
uranus;19.4506;4.91052;-0.232037
neptune;29.3731;5.23116;-0.784451
sun;0.0116579;-0.00189162;-0.000288879
jupiter;-4.25511;-3.43357;0.109776
saturn;-4.84548;7.71403;0.0742472
uranus;16.5178;11.1096;-0.172694
neptune;27.7985;10.7918;-0.862591
sun;0.0046502;-0.00408154;-0.000172946
jupiter;4.83832;0.990598;-0.111257
saturn;-9.47302;-1.06684;0.402907
uranus;11.5376;15.9253;-0.0920013
neptune;25.192;15.9518;-0.908697
sun;0.0133046;-0.00241311;-0.000363971
jupiter;-5.29246;1.24989;0.110528
saturn;-4.28633;-9.01376;0.3185
uranus;5.0792;18.6878;0.000402577
neptune;21.6504;20.5195;-0.921066
sun;0.00307791;0.00227289;-0.00010489
jupiter;3.21125;-3.96367;-0.0520403
saturn;4.95749;-8.71625;-0.0628044
uranus;-2.05404;18.9331;0.0926067
neptune;17.3062;24.3264;-0.899287
sun;0.00722118;-0.00852273;-8.83012e-05
jupiter;-1.93697;4.83828;0.0198808
saturn;9.60033;-0.503669;-0.38301
uranus;-8.88779;16.5042;0.171595
neptune;12.3222;27.2338;-0.844257
sun;0.00893848;-0.00133504;-0.000154851
jupiter;-1.66283;-5.10294;0.0606706
saturn;4.49946;7.956;-0.310147
uranus;-14.3994;11.6378;0.225111
neptune;6.88442;29.1379;-0.758128
sun;0.00769569;-0.00944755;-0.000141661
jupiter;3.11975;3.87834;-0.0869403
saturn;-5.59672;7.20183;0.113276
uranus;-17.7;4.99194;0.244077
neptune;1.19432;29.9734;-0.644204
sun;0.0170121;-0.00107449;-0.000433371
jupiter;-5.17269;-1.80082;0.122307
saturn;-9.37527;-1.93897;0.412981
uranus;-18.2326;-2.43207;0.224888
neptune;-4.53927;29.7159;-0.50679
sun;0.00594384;0.000754767;-0.000190464
jupiter;4.85727;-1.1015;-0.101705
saturn;-3.50796;-9.35645;0.29169
uranus;-15.914;-9.47876;0.170596
neptune;-10.1083;28.3816;-0.351013
sun;0.0122807;-0.00308924;-0.000260935
jupiter;-4.46729;2.96811;0.084215
saturn;5.6792;-8.22202;-0.100797
uranus;-11.1541;-15.0798;0.090133
neptune;-15.3132;26.0253;-0.1826
sun;0.00544859;0.00236038;-9.24685e-05
jupiter;1.48559;-4.99652;-0.0089638
saturn;9.55539;0.424183;-0.396065
uranus;-4.73951;-18.4591;-0.00376039
neptune;-19.9704;22.738;-0.00765637
sun;0.00840409;-0.00930874;-0.000114707
jupiter;0.0509387;5.10186;-0.0253437
saturn;3.63688;8.37203;-0.280867
uranus;2.35297;-19.2368;-0.0972523
neptune;-23.9181;18.6429;0.167561
sun;0.0143914;0.000294598;-0.000358457
jupiter;-3.3794;-4.25798;0.0944892
saturn;-6.32665;6.62068;0.153329
uranus;9.13807;-17.4292;-0.177793
neptune;-27.0212;13.8894;0.336861
sun;0.00764935;-0.00312599;-0.000247384
jupiter;4.40379;2.2431;-0.107579
saturn;-9.20749;-2.80064;0.420117
uranus;14.7557;-13.3795;-0.235577
neptune;-29.1756;8.64815;0.494337
sun;0.0151126;0.000946193;-0.000425841
jupiter;-5.46396;0.0648334;0.119726
saturn;-2.73168;-9.64329;0.264302
uranus;18.5475;-7.66747;-0.264207
neptune;-30.3108;3.10462;0.634547
sun;0.00336761;0.00331504;-0.000131804
jupiter;4.06156;-2.98915;-0.0751165
saturn;6.31669;-7.726;-0.135284
uranus;20.0917;-1.0237;-0.260827
neptune;-30.3914;-2.54709;0.752681
sun;0.0092646;-0.00621943;-0.000177475
jupiter;-3.06078;4.29858;0.0468422
saturn;9.43467;1.25439;-0.404736
uranus;19.2171;5.74264;-0.226073
neptune;-29.4178;-8.11057;0.844707
sun;0.00870829;0.000826329;-0.000216153
jupiter;-0.448595;-5.29032;0.0350129
saturn;2.78762;8.65924;-0.250737
uranus;16.0083;11.8082;-0.163931
neptune;-27.4255;-13.3934;0.907486
sun;0.00921212;-0.00779729;-0.000250453
jupiter;2.0234;4.59458;-0.0664231
saturn;-6.96668;5.9777;0.189766
uranus;10.8102;16.4003;-0.0814807
neptune;-24.4843;-18.213;0.938866
sun;0.0162491;0.00218876;-0.000495228
jupiter;-4.65384;-2.87386;0.115914
saturn;-8.95767;-3.63206;0.42302
uranus;4.22245;18.8705;0.0113721
neptune;-20.6954;-22.4024;0.937744
sun;0.00514544;0.00119292;-0.000227596
jupiter;4.94888;0.21678;-0.109895
saturn;-1.90904;-9.84319;0.233159
uranus;-2.92694;18.7877;0.102536
neptune;-16.1887;-25.8149;0.904099
sun;0.0122047;-0.000958986;-0.00031424
jupiter;-5.06165;1.91247;0.102021
saturn;6.94453;-7.10633;-0.171466
uranus;-9.65117;16.0391;0.178997
neptune;-11.1188;-28.3297;0.839005
sun;0.00417193;0.00274719;-0.000111149
jupiter;2.61872;-4.43047;-0.036339
saturn;9.21512;2.17179;-0.41036
uranus;-14.9343;10.9119;0.228768
neptune;-5.66051;-29.8555;0.744613
sun;0.00977933;-0.00788014;-0.000198478
jupiter;-1.21781;5.02181;0.00262385
saturn;1.85039;8.90153;-0.215523
uranus;-17.9173;4.11126;0.243315
neptune;-0.0034972;-30.3338;0.62409
sun;0.013257;0.00289149;-0.000385209
jupiter;-2.33584;-4.86229;0.0745306
saturn;-7.57245;5.26403;0.226771
uranus;-18.0956;-3.33112;0.219767
neptune;5.65374;-29.7418;0.481543
sun;0.0074335;-0.0019463;-0.000267122
jupiter;3.66633;3.34124;-0.0966502
saturn;-8.63575;-4.45108;0.423026
uranus;-15.4481;-10.2559;0.161895
neptune;11.1103;-28.094;0.321893
sun;0.0134186;0.00399682;-0.000401218
jupiter;-5.36374;-1.1219;0.123063
saturn;-1.08985;-9.99237;0.201744
uranus;-10.4371;-15.6192;0.0792992
neptune;16.17;-25.4422;0.150738
sun;0.00089034;0.00362023;-6.54493e-05
jupiter;4.64726;-1.82464;-0.0933076
saturn;7.49063;-6.50179;-0.203887
uranus;-3.88292;-18.6902;-0.0150438
