bodyname; position x; position y; position z
neptune;20.6478;-21.8752;-0.0258412
sun;0.00824391;-0.00439429;-0.000149992
jupiter;-4.0154;3.51845;0.0712818
saturn;8.94203;2.97074;-0.412097
uranus;3.22567;-19.1402;-0.107414
neptune;24.3779;-17.5161;-0.201489
sun;0.00550274;0.00183896;-0.00014324
jupiter;0.785849;-5.18671;0.00764994
saturn;0.96216;9.01793;-0.180941
uranus;9.91144;-17.03;-0.185535
neptune;27.2197;-12.5188;-0.369799
sun;0.00774675;-0.00707937;-0.000211702
jupiter;0.793502;5.01096;-0.0415691
saturn;-8.07336;4.51686;0.259116
uranus;15.3348;-12.7375;-0.239988
neptune;29.0641;-7.06306;-0.524558
sun;0.0120881;0.00356843;-0.000388295
jupiter;-3.90516;-3.80339;0.103982
saturn;-8.24507;-5.21671;0.41891
uranus;18.8652;-6.86669;-0.264812
neptune;29.8383;-1.3475;-0.66
sun;0.00154735;-0.000720456;-0.000106144
jupiter;4.70144;1.51731;-0.110577
saturn;-0.249969;-10.0473;0.16746
uranus;20.1123;-0.16219;-0.257602
neptune;29.5095;4.4176;-0.771041
sun;0.00895527;-0.00179492;-0.00020316
jupiter;-5.39687;0.755425;0.114768
saturn;7.99958;-5.78058;-0.236764
uranus;18.9376;6.56154;-0.219408
neptune;28.0869;10.0187;-0.853492
sun;0.000496073;-0.000912903;1.42242e-05
jupiter;3.59002;-3.60033;-0.0613607
saturn;8.55024;3.83473;-0.40968
uranus;15.4601;12.4838;-0.154592
neptune;25.6216;15.2475;-0.904241
sun;0.00909004;-0.0107065;-0.000153054
jupiter;-2.41649;4.63929;0.030528
saturn;-0.00937564;9.06752;-0.141177
uranus;10.0568;16.8434;-0.0706266
neptune;22.2048;19.91;-0.921394
sun;0.0108481;-5.72978e-05;-0.000301128
jupiter;-1.1716;-5.21712;0.0508737
saturn;-8.52917;3.6967;0.291551
uranus;3.35661;19.0167;0.0223447
neptune;17.9644;23.8339;-0.90436
sun;0.00751929;-0.00643324;-0.000217769
jupiter;2.68187;4.20883;-0.079268
saturn;-7.77962;-5.96711;0.411798
uranus;-3.78997;18.6085;0.112142
neptune;13.0592;26.8756;-0.853854
sun;0.0130221;0.000938045;-0.000336149
jupiter;-4.99482;-2.25834;0.120406
saturn;0.588752;-10.0549;0.132988
uranus;-10.3873;15.5517;0.185827
neptune;7.67242;28.9261;-0.771857
sun;0.00181452;-0.00193517;-1.41215e-05
jupiter;4.92927;-0.545078;-0.105434
saturn;8.43917;-5.08478;-0.266074
uranus;-15.4308;10.1834;0.231749
neptune;2.00403;29.9143;-0.661521
sun;0.0115542;-0.00733735;-0.000170335
jupiter;-4.74921;2.5431;0.0918682
saturn;8.13613;4.57517;-0.404394
uranus;-18.0957;3.25166;0.241962
neptune;-3.73748;29.8101;-0.527027
sun;0.0079916;-0.00121763;-0.000155974
jupiter;1.981;-4.79067;-0.0202005
saturn;-0.894912;9.01209;-0.103801
uranus;-17.9289;-4.18802;0.214316
neptune;-9.34323;28.6237;-0.373404
sun;0.0127642;-0.00850816;-0.000288256
jupiter;-0.481014;5.10999;-0.0142746
saturn;-8.86932;2.88469;0.318334
uranus;-14.9675;-10.9787;0.153247
neptune;-14.6119;26.4048;-0.206315
sun;0.0146787;0.00381463;-0.000413587
jupiter;-2.95118;-4.54108;0.086737
saturn;-7.26208;-6.63382;0.400833
uranus;-9.72379;-16.1039;0.0687846
neptune;-19.357;23.2398;-0.0318311
sun;0.00534355;-0.00183766;-0.000149422
jupiter;4.13935;2.71602;-0.103985
saturn;1.42184;-9.95733;0.09658
uranus;-3.04758;-18.8736;-0.0258018
neptune;-23.4132;19.2476;0.143784
sun;0.0122436;-0.000202333;-0.000257791
jupiter;-5.4519;-0.438717;0.121623
saturn;8.81422;-4.27925;-0.294649
uranus;4.06478;-19.0058;-0.116883
neptune;-26.6413;14.5747;0.314314
sun;0.00307308;-0.000788852;-3.91267e-05
jupiter;4.34206;-2.53937;-0.0827478
saturn;7.59012;5.35566;-0.394153
uranus;10.6444;-16.6046;-0.192513
neptune;-28.9327;9.38915;0.473795
sun;0.0130727;-0.00794833;-0.000272311
jupiter;-3.47418;3.99578;0.0565567
saturn;-1.85102;8.87567;-0.0616851
uranus;15.8714;-12.0812;-0.243649
neptune;-30.2121;3.87509;0.616705
sun;0.0116564;0.00290542;-0.000363098
jupiter;0.0600729;-5.28488;0.0243758
saturn;-9.15882;2.00433;0.344695
uranus;19.1414;-6.06277;-0.264736
neptune;-30.4394;-1.77405;0.738139
sun;0.00946803;-0.00408087;-0.000303016
jupiter;1.51995;4.80581;-0.0568574
saturn;-6.67479;-7.28362;0.3869
uranus;20.0941;0.691521;-0.253788
neptune;-29.6099;-7.36174;0.833952
sun;0.0125155;0.00434465;-0.000375856
jupiter;-4.37613;-3.27698;0.111738
saturn;2.24732;-9.81839;0.0602132
uranus;18.6235;7.36181;-0.212259
neptune;-27.7547;-12.6947;0.900879
sun;0.00173331;-0.0013303;-5.97178e-05
jupiter;4.87724;0.779198;-0.110646
saturn;9.12238;-3.51394;-0.319627
uranus;14.8817;13.1309;-0.144876
neptune;-24.9391;-17.5885;0.936634
sun;0.0120403;-0.00463957;-0.000254266
jupiter;-5.23721;1.43763;0.107657
saturn;7.04223;6.00554;-0.381848
uranus;9.27943;17.2506;-0.059436
neptune;-21.2603;-21.8738;0.939971
sun;0.00697731;-4.14849e-06;-0.000211806
jupiter;3.05657;-4.10481;-0.0469265
saturn;-2.7039;8.65177;-0.023035
uranus;2.47609;19.1202;0.0335792
neptune;-16.8444;-25.401;0.910723
sun;0.0135014;-0.00629246;-0.000381598
jupiter;-1.73299;4.90132;0.0138698
saturn;-9.34055;1.15869;0.365325
uranus;-4.65624;18.3812;0.121862
neptune;-11.843;-28.0456;0.849822
sun;0.0126757;0.00600635;-0.000430236
jupiter;-1.84686;-5.04224;0.0650633
saturn;-6.06133;-7.8376;0.37
uranus;-11.1133;15.0141;0.192577
neptune;-6.4284;-29.7121;0.759276
sun;0.00508861;-0.00159721;-0.00017846
jupiter;3.28897;3.7332;-0.0903848
saturn;3.04022;-9.5802;0.0231906
uranus;-15.9028;9.40838;0.234419
neptune;-0.788435;-30.3374;0.642118
sun;0.0112361;0.00181278;-0.000270183
jupiter;-5.23689;-1.61296;0.122514
saturn;9.34634;-2.65599;-0.342675
uranus;-18.237;2.35619;0.240065
neptune;4.87948;-29.8937;0.502325
sun;0.00219322;-0.000895015;-4.32986e-05
jupiter;4.80868;-1.31098;-0.0987879
saturn;6.35832;6.66939;-0.363924
uranus;-17.7183;-5.06376;0.208152
neptune;10.3745;-28.3904;0.34472
sun;0.0133764;-0.00544971;-0.000311791
jupiter;-4.34587;3.12825;0.0796203
saturn;-3.60884;8.33538;0.0198291
uranus;-14.4442;-11.7;0.143846
neptune;15.4995;-25.8741;0.174813
sun;0.00919608;0.0047121;-0.000324057
jupiter;1.28779;-5.05766;-0.00339985
saturn;-9.45984;0.252027;0.384914
uranus;-8.97577;-16.5681;0.057645
neptune;20.0677;-22.4284;-0.00137577
sun;0.00852186;-0.00262691;-0.000274814
jupiter;0.25355;5.0927;-0.0306936
saturn;-5.37593;-8.36831;0.350028
uranus;-2.19135;-19.0257;-0.0370742
neptune;23.9102;-18.1718;-0.177518
sun;0.00904786;0.00618768;-0.00028069
jupiter;-3.53792;-4.13387;0.0976487
saturn;3.82717;-9.301;-0.0137849
uranus;4.90642;-18.8383;-0.126719
neptune;26.8828;-13.2542;-0.347202
sun;-0.000624636;-0.00224514;2.68374e-05
jupiter;4.48728;2.05193;-0.108251
saturn;9.51409;-1.84701;-0.362405
uranus;11.3615;-16.1502;-0.199642
neptune;28.8715;-7.85163;-0.504178
sun;0.00969504;-0.00361517;-0.000185065
jupiter;-5.45894;0.25306;0.118163
saturn;5.70189;7.20276;-0.345143
uranus;16.3776;-11.4049;-0.247262
neptune;29.7981;-2.16046;-0.64261
sun;0.0034818;-0.0011338;-0.000113337
jupiter;3.94238;-3.16491;-0.0706725
saturn;-4.3899;7.95874;0.0579158
uranus;19.378;-5.25103;-0.264449
neptune;29.6241;3.61029;-0.757306
sun;0.0114976;-0.00649906;-0.000314012
jupiter;-2.88926;4.40034;0.0414111
saturn;-9.48334;-0.593147;0.398876
uranus;20.0326;1.53999;-0.249637
neptune;28.3527;9.24696;-0.843943
sun;0.00817937;0.00452724;-0.000291598
jupiter;-0.643168;-5.27839;0.0400813
saturn;-4.68943;-8.7997;0.328015
uranus;18.2671;8.14402;-0.204706
neptune;26.029;14.5401;-0.899246
sun;0.00315399;-0.00525623;-7.96818e-05
jupiter;2.2115;4.49677;-0.0706144
saturn;4.55878;-8.93717;-0.050281
uranus;14.2667;13.748;-0.134789
neptune;22.7387;19.2929;-0.921135
sun;0.00883871;-0.00102513;-0.000169639
jupiter;-4.75887;-2.71438;0.11746
saturn;9.58307;-0.97198;-0.379215
uranus;8.47497;17.6178;-0.0480207
neptune;18.6045;23.3297;-0.908822
sun;0.00145066;-0.00633652;2.26326e-05
jupiter;4.95265;0.00383797;-0.108234
saturn;4.9134;7.71845;-0.320471
uranus;1.58158;19.1788;0.044887
neptune;13.7815;26.5023;-0.86284
sun;0.0144159;-0.00831932;-0.000302675
jupiter;-4.98508;2.08311;0.0985558
saturn;-5.20265;7.47763;0.0995446
uranus;-5.51902;18.1101;0.131464
neptune;8.44966;28.6964;-0.784998
sun;0.00909524;0.000670548;-0.000276483
jupiter;2.446;-4.53954;-0.0310282
saturn;-9.43104;-1.49477;0.411162
uranus;-11.818;14.4408;0.199022
neptune;2.80728;29.8356;-0.678298
sun;0.0113334;-0.00603567;-0.000281037
jupiter;-1.02975;5.05542;-0.00261264
saturn;-3.92585;-9.20049;0.30274
uranus;-16.3403;8.6121;0.236693
neptune;-2.93768;29.8836;-0.546795
sun;0.0104901;0.00353306;-0.000254985
jupiter;-2.50996;-4.78437;0.0785168
saturn;5.28852;-8.52861;-0.086785
uranus;-18.3383;1.45826;0.237803
neptune;-8.57573;28.8451;-0.395413
sun;0.00347523;-0.00604259;-5.2806e-06
jupiter;3.79111;3.18382;-0.0985811
saturn;9.6096;-0.143552;-0.393109
uranus;-17.4722;-5.92322;0.201764
neptune;-13.9039;26.7644;-0.229746
sun;0.0138934;-0.00401977;-0.000250282
jupiter;-5.39612;-0.949924;0.122636
saturn;4.17522;8.12237;-0.295986
uranus;-13.8974;-12.391;0.134429
neptune;-18.733;23.723;-0.0558336
sun;0.00720868;-0.00227051;-0.00017579
jupiter;4.58275;-2.01758;-0.090127
saturn;-5.88655;6.97286;0.135724
uranus;-8.22032;-16.9945;0.0467251
neptune;-22.8943;19.8358;0.120069
sun;0.0161361;-0.00469669;-0.00041087
jupiter;-3.8778;3.64763;0.0665188
saturn;-9.30433;-2.3066;0.418373
uranus;-1.34281;-19.1382;-0.0478857
neptune;-26.2444;15.2457;0.291719
sun;0.00992326;0.00606623;-0.000323383
jupiter;0.606022;-5.21889;0.0126898
saturn;-3.1903;-9.49504;0.276505
uranus;5.7298;-18.6352;-0.136002
neptune;-28.6703;10.1187;0.4531
sun;0.00674561;-0.00392255;-0.000157586
jupiter;0.988265;4.96853;-0.04635
saturn;5.93862;-8.04412;-0.121749
uranus;12.0531;-15.6697;-0.206236
neptune;-30.092;4.63707;0.598611
sun;0.0103257;0.00189691;-0.000227407
jupiter;-4.03356;-3.67597;0.106376
saturn;9.52157;0.730569;-0.403309
uranus;16.8529;-10.7135;-0.250384
neptune;-30.4643;-1.00633;0.72325
sun;0.00355294;-0.00508313;-6.42174e-05
jupiter;4.75762;1.32879;-0.110486
saturn;3.31115;8.48315;-0.265746
uranus;19.5815;-4.43566;-0.263778
neptune;-29.778;-6.61494;0.822757
sun;0.0159398;-0.00411717;-0.00040722
jupiter;-5.36236;0.930374;0.112302
saturn;-6.58285;6.36323;0.174362
uranus;19.9391;2.38055;-0.245248
neptune;-28.0596;-11.9945;0.893747
sun;0.00818896;0.0030327;-0.000320941
jupiter;3.4573;-3.73575;-0.056945
saturn;-9.09741;-3.16474;0.423237
uranus;17.8833;8.90711;-0.197058
neptune;-25.3696;-16.9589;0.933797
sun;0.0117268;-0.00316396;-0.00035291
jupiter;-2.25742;4.7155;0.0256249
saturn;-2.38023;-9.75496;0.246854
uranus;13.6318;14.3357;-0.124714
neptune;-21.8014;-21.3364;0.941521
sun;0.00833454;0.00567272;-0.000268346
jupiter;-1.34905;-5.17813;0.0552087
saturn;6.58466;-7.51834;-0.1567
uranus;7.6603;17.9469;-0.0366901
neptune;-17.4774;-24.9746;0.916611
sun;0.0035935;-0.00569326;-6.56119e-05
jupiter;2.82641;4.10347;-0.0822103
saturn;9.39965;1.54941;-0.410831
uranus;0.687608;19.1923;0.0560412
neptune;-12.5462;-27.7455;0.859858
sun;0.0131261;-0.001666;-0.000308702
jupiter;-5.06308;-2.10599;0.120994
saturn;2.51532;8.73969;-0.236517
uranus;-6.37071;17.7908;0.140902
neptune;-7.17752;-29.5493;0.77313
sun;0.00634328;-0.00191208;-0.000218084
jupiter;4.91283;-0.729879;-0.103651
saturn;-7.15304;5.74947;0.207453
uranus;-12.4992;13.8212;0.205257
neptune;-1.55744;-30.3187;0.659328
sun;0.0158565;-0.00216254;-0.000457471
jupiter;-4.65886;2.69005;0.0880895
saturn;-8.83705;-3.92653;0.424021
uranus;-16.7407;7.77558;0.238655
neptune;4.11759;-30.021;0.522316
sun;0.00739504;0.00700292;-0.000291438
jupiter;1.81966;-4.85732;-0.0154203
saturn;-1.62064;-9.91855;0.217515
uranus;-18.391;0.530515;0.235127
neptune;9.64694;-28.6605;0.366808
sun;0.00660202;-0.0031768;-0.000161372
jupiter;-0.307303;5.11841;-0.0189962
saturn;7.13598;-6.9375;-0.188978
uranus;-17.17;-6.79747;0.194874
neptune;14.8325;-26.2788;0.198226
sun;0.00828199;0.00339772;-0.000188951
jupiter;-3.10083;-4.45201;0.0899621
saturn;9.15892;2.38883;-0.413989
uranus;-13.2948;-13.0792;0.124466
neptune;19.4861;-22.9545;0.0225277
sun;0.00298562;-0.0051959;-5.04948e-05
jupiter;4.22591;2.56297;-0.105018
saturn;1.60612;8.93186;-0.20168
uranus;-7.41746;-17.4017;0.0352776
neptune;23.4362;-18.8014;-0.153987
sun;0.0144397;-0.00153952;-0.000379746
jupiter;-5.4642;-0.276856;0.120457
saturn;-7.71685;5.03277;0.242189
uranus;-0.462628;-19.2195;-0.0591216
neptune;26.5347;-13.9653;-0.324907
sun;0.00497089;0.00324468;-0.000228525
jupiter;4.24808;-2.69281;-0.0792023
saturn;-8.48952;-4.72243;0.421901
uranus;6.56488;-18.3951;-0.145522
neptune;28.6632;-8.61884;-0.48395
sun;0.00970635;-0.00214894;-0.000276289
jupiter;-3.35821;4.0937;0.0525754
saturn;-0.787024;-10.037;0.184616
uranus;12.7379;-15.1533;-0.212913
neptune;29.7385;-2.95583;-0.625212
sun;0.00398847;0.00522327;-0.000129905
jupiter;-0.113114;-5.29091;0.029028
saturn;7.68181;-6.3096;-0.221286
uranus;17.3073;-9.99555;-0.253478
neptune;29.7165;2.81604;-0.743402
sun;0.00189711;-0.00764005;1.56404e-05
jupiter;1.66376;4.74357;-0.0601442
saturn;8.89138;3.17546;-0.414788
uranus;19.7538;-3.60817;-0.262974
neptune;28.5943;8.48334;-0.834068
sun;0.0101848;-0.00234206;-0.00021833
jupiter;-4.47213;-3.16085;0.113419
saturn;0.779043;9.03572;-0.168687
uranus;19.8098;3.21721;-0.24069
neptune;26.4113;13.8356;-0.893787
sun;0.00405453;-0.0051269;-0.000131625
jupiter;4.90278;0.607839;-0.110025
saturn;-8.15971;4.33581;0.271208
uranus;17.4653;9.65129;-0.189274
neptune;23.2477;18.6738;-0.920312
sun;0.0140811;-0.0037091;-0.00038224
jupiter;-5.19081;1.57953;0.105117
saturn;-8.10943;-5.41603;0.416527
uranus;12.9701;14.8922;-0.11461
neptune;19.2215;22.8187;-0.912665
sun;0.00453074;0.00282995;-0.000171883
jupiter;2.92594;-4.20571;-0.0425772
saturn;-0.0199543;-10.0729;0.152902
uranus;6.83191;18.2367;-0.0255129
neptune;14.4831;26.1178;-0.871182
sun;0.00708884;-0.0073284;-0.00011428
jupiter;-1.5866;4.94108;0.00962873
saturn;8.12754;-5.65039;-0.250322
uranus;-0.203018;19.1644;0.0668108
neptune;9.20964;28.4518;-0.797498
sun;0.00796796;-0.000573378;-0.000133791
jupiter;-1.9998;-4.99974;0.0688607
saturn;8.51251;3.95353;-0.411124
uranus;-7.2008;17.4343;0.149729
neptune;3.59732;29.7389;-0.694461
sun;0.00584047;-0.0100817;-6.92951e-05
jupiter;3.39918;3.61523;-0.0923084
saturn;-0.134312;9.05525;-0.130932
uranus;-13.1446;13.1757;0.210791
neptune;-2.14661;29.9372;-0.565998
sun;0.0170032;-0.00332437;-0.000406701
jupiter;-5.27967;-1.4776;0.122451
saturn;-8.57044;3.54196;0.300721
uranus;-17.0984;6.93275;0.239957
neptune;-7.81234;29.0453;-0.416927
sun;0.00747969;-0.000145705;-0.000236388
jupiter;4.76349;-1.47195;-0.0964083
saturn;-7.63077;-6.12842;0.407559
uranus;-18.4019;-0.38135;0.231976
neptune;-13.1954;27.1025;-0.252769
sun;0.0138668;-0.00305111;-0.000325536
jupiter;-4.26365;3.23384;0.076482
saturn;0.821406;-10.048;0.117503
uranus;-16.8355;-7.6376;0.187838
neptune;-18.1041;24.1854;-0.0795275
sun;0.00653346;0.00390697;-0.00014596
jupiter;1.1384;-5.10249;0.00103565
saturn;8.5637;-4.93465;-0.279228
uranus;-12.6744;-13.7224;0.114728
neptune;-22.3661;20.4045;0.0965536
sun;0.00728779;-0.00814797;-8.1178e-05
jupiter;0.39407;5.06996;-0.0342737
saturn;8.11028;4.68739;-0.405214
uranus;-6.61305;-17.7617;0.0243727
neptune;-25.8345;15.8994;0.269209
sun;0.0135616;-0.000347853;-0.000302187
jupiter;-3.64246;-4.05193;0.0999065
saturn;-0.964844;9.00974;-0.0953236
uranus;0.404969;-19.2582;-0.0696021
neptune;-28.3917;10.8334;0.432371
sun;0.00777496;-0.00403016;-0.000226865
jupiter;4.55347;1.90933;-0.108967
saturn;-8.87974;2.78853;0.325045
uranus;7.37662;-18.121;-0.154179
neptune;-29.9528;5.38723;0.580367
sun;0.0165886;0.000282222;-0.000466332
jupiter;-5.44364;0.388122;0.116512
saturn;-7.14684;-6.73576;0.396469
uranus;13.3917;-14.6131;-0.218711
neptune;-30.468;-0.247155;0.708099
sun;0.00500227;0.0047617;-0.000205316
jupiter;3.85233;-3.28134;-0.0672603
saturn;1.57435;-9.95262;0.0843039
uranus;17.7271;-9.26383;-0.255799
neptune;-29.9232;-5.87316;0.8112
sun;0.00905885;-0.00428501;-0.000197949
jupiter;-2.77042;4.46926;0.0375728
saturn;8.88723;-4.20684;-0.304206
uranus;19.8931;-2.77764;-0.261587
neptune;-28.3402;-11.2956;0.886157
sun;0.00741399;0.00223116;-0.000181577
jupiter;-0.788225;-5.26931;0.043955
saturn;7.59532;5.38937;-0.394704
uranus;19.6524;4.04485;-0.235774
neptune;-25.7754;-16.3268;0.930415
sun;0.00707462;-0.00806374;-0.000169475
jupiter;2.33299;4.42384;-0.0733467
saturn;-1.86377;8.86498;-0.0557467
uranus;17.027;10.375;-0.181412
neptune;-22.3177;-20.7927;0.942448
sun;0.015979;0.000591588;-0.000470304
jupiter;-4.82594;-2.59893;0.118205
saturn;-9.14163;1.94842;0.348786
uranus;12.2997;15.4193;-0.104695
neptune;-18.0864;-24.5382;0.921811
sun;0.00593381;0.000920324;-0.000265654
jupiter;4.94849;-0.14416;-0.107138
saturn;-6.56376;-7.34782;0.381284
uranus;6.00847;18.4923;-0.014728
neptune;-13.2267;-27.4314;0.869155
sun;0.0128475;-0.000543613;-0.000364111
jupiter;-4.93874;2.19625;0.0962358
saturn;2.3968;-9.78764;0.0473809
uranus;-1.07401;19.1026;0.0770581
neptune;-7.90609;-29.3689;0.786208
sun;0.00398845;0.00427008;-0.000136719
jupiter;2.31838;-4.60869;-0.0269994
saturn;9.1966;-3.42107;-0.328887
uranus;-7.99763;17.0498;0.157961
neptune;-2.3086;-30.2788;0.675745
sun;0.00763727;-0.00748697;-0.000137006
jupiter;-0.907945;5.06991;-0.00617382
saturn;7.06322;6.04481;-0.382066
uranus;-13.7459;12.5117;0.215702
neptune;3.37021;-30.124;0.541513
sun;0.0119336;0.00133928;-0.000317596
jupiter;-2.62531;-4.73123;0.0813013
saturn;-2.67218;8.66715;-0.0187069
uranus;-17.4059;6.08189;0.240686
neptune;8.9299;-28.9038;0.388124
sun;0.00739487;-0.00376204;-0.000245605
jupiter;3.87742;3.07583;-0.100249
saturn;-9.31194;1.15773;0.367833
uranus;-18.3639;-1.28849;0.228305
neptune;14.1718;-26.6549;0.220918
sun;0.0149913;0.00269033;-0.000445894
jupiter;-5.41595;-0.826262;0.122018
saturn;-5.99007;-7.86212;0.364982
uranus;-16.4577;-8.45881;0.180361
neptune;18.9061;-23.4511;0.0457933
sun;0.00249416;0.00448417;-0.000132977
jupiter;4.5234;-2.14312;-0.0874942
saturn;3.12061;-9.57104;0.0135595
uranus;-12.0198;-14.3345;0.104702
